====================show nameif=====================================================================

Interface                Name                     Security
GigabitEthernet0/2.100   OUTSIDE                    0
GigabitEthernet0/2.1000  MGMT                      50
GigabitEthernet0/4       DMZ-1                     40
Port-channel1.288        GUEST-WIFI                25
Port-channel1.900        INSIDE                   100

====================show interface ip brief=========================================================

Interface                  IP-Address      OK? Method Status                Protocol
GigabitEthernet0/0         unassigned      YES unset  up                    up  
GigabitEthernet0/1         unassigned      YES unset  up                    up  
GigabitEthernet0/2         unassigned      YES unset  up                    up  
GigabitEthernet0/2.100     198.52.89.4     YES CONFIG up                    up  
GigabitEthernet0/2.1000    172.16.31.33    YES CONFIG up                    up  
GigabitEthernet0/3         192.168.255.253 YES unset  up                    up  
GigabitEthernet0/4         172.22.2.1      YES CONFIG up                    up  
GigabitEthernet0/5         unassigned      YES unset  administratively down down
GigabitEthernet0/6         unassigned      YES unset  administratively down down
GigabitEthernet0/7         unassigned      YES unset  administratively down down
Internal-Control0/0        127.0.1.1       YES unset  up                    up  
Internal-Data0/0           unassigned      YES unset  up                    up  
Internal-Data0/1           unassigned      YES unset  up                    up  
Internal-Data0/2           unassigned      YES unset  up                    up  
Internal-Data0/3           169.254.1.1     YES unset  up                    up  
Management0/0              unassigned      YES unset  up                    up  
Port-channel1              unassigned      YES unset  up                    up  
Port-channel1.288          10.71.16.1      YES CONFIG up                    up  
Port-channel1.900          172.16.31.10    YES CONFIG up                    up  

====================show route======================================================================


Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, V - VPN
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, + - replicated route
Gateway of last resort is 198.52.89.1 to network 0.0.0.0

S*       0.0.0.0 0.0.0.0 [1/0] via 198.52.89.1, OUTSIDE
 network-object host 5.2.72.73
 network-object host 5.2.72.168
 network-object host 5.2.73.169
 network-object host 5.2.73.229
 network-object host 92.35.70.172
 network-object host 219.100.36.177
 network-object host 198.98.57.230
 network-object host 5.2.75.218
 network-object host 5.8.95.201
 network-object host 38.34.184.213
 network-object host 204.27.60.147
 network-object host 85.208.110.228
 network-object host 154.94.7.88
 network-object host 154.92.22.125
 network-object host 107.189.1.175
 network-object host 81.17.18.58
 network-object host 199.195.253.156
 network-object host 45.61.186.251
 network-object host 45.61.186.103
 network-object host 209.141.36.206
 network-object host 209.141.44.158
 network-object host 107.189.14.76
 network-object host 104.244.72.136
 network-object host 198.98.62.6
 network-object host 198.98.56.60
 network-object host 107.189.10.137
 network-object host 45.61.184.34
 network-object host 198.98.49.20
 network-object host 185.220.101.146
 network-object host 185.220.101.178
 network-object host 185.220.101.143
 network-object host 185.220.101.150
 network-object host 185.220.101.149
 network-object host 185.220.101.148
 network-object host 185.220.101.142
 network-object host 185.220.101.138
 network-object host 185.220.101.151
 network-object host 185.220.101.139
 network-object host 185.220.101.156
 network-object host 185.220.101.141
 network-object host 185.220.101.134
 network-object host 185.220.101.152
 network-object host 185.220.101.147
 network-object host 185.220.101.177
 network-object host 185.220.101.144
 network-object host 185.220.101.136
 network-object host 185.220.101.158
 network-object host 185.220.101.137
 network-object host 185.220.101.175
 network-object host 185.220.101.157
 network-object host 185.220.101.133
 network-object host 185.220.101.159
 network-object host 185.220.101.135
 network-object host 185.220.101.155
 network-object host 185.220.101.145
 network-object host 185.220.101.140
 network-object host 185.220.101.166
 network-object host 185.220.101.171
 network-object host 185.220.101.160
 network-object host 185.220.101.168
 network-object host 185.220.101.170
 network-object host 185.220.101.172
 network-object host 185.220.101.161
 network-object host 185.220.101.167
 network-object host 185.220.101.173
 network-object host 185.220.101.162
 network-object host 185.220.101.169
 network-object host 185.220.101.163
 network-object host 185.220.101.153
 network-object host 185.220.101.165
 network-object host 185.220.101.164
 network-object host 185.220.101.174
 network-object host 185.220.101.176
 network-object host 185.220.101.184
 network-object host 185.220.101.187
 network-object host 185.220.101.188
 network-object host 185.220.101.128
 network-object host 185.220.101.181
 network-object host 185.220.101.154
 network-object host 185.220.101.191
 network-object host 185.220.101.183
 network-object host 185.220.101.186
 network-object host 185.220.101.180
 network-object host 185.220.101.132
 network-object host 185.220.101.179
 network-object host 185.220.101.182
 network-object host 185.220.101.185
 network-object host 185.220.101.190
 network-object host 185.220.101.189
 network-object host 185.220.101.129
 network-object host 151.80.148.159
 network-object host 209.141.41.127
 network-object host 5.2.79.111
 network-object host 178.170.37.11
 network-object host 104.244.74.23
 network-object host 209.141.37.94
 network-object host 107.189.29.103
 network-object host 205.185.119.35
 network-object host 192.81.223.177
 network-object host 5.2.72.75
 network-object host 194.60.87.46
 network-object host 185.117.215.9
 network-object host 135.125.188.22
 network-object host 89.212.183.135
 network-object host 93.103.244.79
 network-object host 185.220.101.131
 network-object host 185.220.101.130
 network-object host 209.141.51.187
 network-object host 209.141.38.146
 network-object host 209.141.39.187
 network-object host 209.141.39.99
 network-object host 209.141.38.209
 network-object host 205.185.122.149
 network-object host 158.69.63.54
 network-object host 185.165.169.200
 network-object host 172.106.16.74
 network-object host 54.39.209.228
 network-object host 209.141.59.243
 network-object host 205.185.116.159
 network-object host 205.185.125.147
 network-object host 209.141.38.232
 network-object host 209.141.43.51
 network-object host 209.141.39.49
 network-object host 209.141.41.62
 network-object host 209.141.38.46
 network-object host 104.244.77.139
 network-object host 51.15.180.36
 network-object host 209.141.58.146
 network-object host 46.173.218.146
 network-object host 104.244.72.129
 network-object host 209.141.53.99
 network-object host 209.141.36.177
 network-object host 46.161.27.142
 network-object host 107.189.31.26
 network-object host 107.189.3.246
 network-object host 107.189.30.111
 network-object host 89.34.27.203
 network-object host 5.180.107.20
 network-object host 149.28.93.88
 network-object host 45.136.5.245
 network-object host 107.189.14.55
 network-object host 103.214.5.13
 network-object host 85.254.72.56
 network-object host 172.106.17.218
 network-object host 158.101.219.32
 network-object host 185.17.121.254
 network-object host 185.17.121.250
 network-object host 185.17.121.251
 network-object host 185.100.87.174
 network-object host 194.32.107.51
 network-object host 194.85.248.174
 network-object host 95.214.54.97
 network-object host 156.146.63.21
 network-object host 176.125.230.28
 network-object host 185.157.162.201
 network-object host 5.2.70.140
 network-object host 5.255.102.127
 network-object host 213.203.177.219
 network-object host 213.203.177.217
 network-object host 5.255.100.243
 network-object host 185.181.60.16
 network-object host 194.32.107.72
 network-object host 194.32.107.59
 network-object host 194.32.107.55
 network-object host 194.32.107.56
 network-object host 194.32.107.71
 network-object host 194.32.107.58
 network-object host 194.32.107.69
 network-object host 185.181.60.99
 network-object host 185.243.218.60
 network-object host 194.32.107.57
 network-object host 194.32.107.54
 network-object host 185.243.218.40
 network-object host 194.32.107.68
 network-object host 194.32.107.70
 network-object host 83.97.20.151
 network-object host 198.98.49.184
 network-object host 185.29.10.251
 network-object host 149.129.250.26
 network-object host 149.129.254.15
 network-object host 47.90.252.161
 network-object host 74.208.87.158
 network-object host 205.185.115.207
 network-object host 205.185.113.35
 network-object host 209.141.45.168
 network-object host 141.95.159.52
 network-object host 206.188.197.120
 network-object host 82.165.183.88
 network-object host 185.157.80.70
 network-object host 142.44.133.80
 network-object host 20.123.18.209
 network-object host 52.138.168.233
 network-object host 209.141.44.112
 network-object host 23.183.81.25
 network-object host 23.183.82.222
 network-object host 209.141.56.243
 network-object host 23.183.83.71
 network-object host 45.61.188.145
 network-object host 45.61.185.65
 network-object host 45.61.185.98
 network-object host 45.61.184.103
 network-object host 45.61.187.34
 network-object host 23.183.82.153
 network-object host 45.61.186.15
 network-object host 185.142.236.193
 network-object host 185.247.226.89
 network-object host 45.61.188.168
 network-object host 37.228.129.109
 network-object host 195.144.21.228
 network-object host 185.165.171.46
 network-object host 45.61.185.19
 network-object host 185.142.236.236
 network-object host 91.234.19.55
 network-object host 198.98.62.150
 network-object host 95.111.255.193
 network-object host 82.165.223.202
 network-object host 45.61.186.171
 network-object host 71.19.150.73
 network-object host 45.61.186.233
 network-object host 45.61.186.7
 network-object host 45.61.184.114
 network-object host 45.61.188.230
 network-object host 45.61.184.247
 network-object host 45.61.186.61
 network-object host 45.61.186.21
 network-object host 209.141.48.150
 network-object host 45.61.185.169
 network-object host 185.10.68.168
 network-object host 209.141.54.234
 network-object host 209.141.55.199
 network-object host 107.189.31.223
 network-object host 209.141.55.38
 network-object host 138.68.155.147
 network-object host 104.244.72.247
 network-object host 107.189.11.228
 network-object host 89.44.197.136
 network-object host 31.42.176.162
 network-object host 104.192.3.118
 network-object host 205.185.124.66
 network-object host 185.82.217.178
 network-object host 185.220.101.19
 network-object host 185.220.101.24
 network-object host 185.220.101.30
 network-object host 185.220.101.25
 network-object host 185.220.101.27
 network-object host 185.220.101.22
 network-object host 185.220.101.26
 network-object host 185.220.101.28
 network-object host 179.43.187.138
 network-object host 185.220.101.21
 network-object host 185.220.101.20
 network-object host 185.220.101.29
 network-object host 199.19.224.239
 network-object host 185.220.101.31
 network-object host 107.189.29.105
 network-object host 107.189.29.107
 network-object host 185.220.101.23
 network-object host 147.135.62.203
 network-object host 107.189.31.112
 network-object host 107.189.12.227
 network-object host 54.146.233.218
 network-object host 107.189.13.100
 network-object host 104.244.76.180
 network-object host 104.244.75.199
 network-object host 104.244.77.102
 network-object host 107.189.13.238
 network-object host 34.126.213.76
 network-object host 107.189.14.98
 network-object host 185.220.101.0
 network-object host 24.151.1.50
 network-object host 45.151.167.12
 network-object host 45.151.167.13
 network-object host 45.79.58.157
 network-object host 185.217.1.6
 network-object host 173.82.68.78
 network-object host 94.186.197.21
 network-object host 212.47.229.4
 network-object host 107.174.138.172
 network-object host 193.32.126.161
 network-object host 89.238.178.75
 network-object host 181.174.164.37
 network-object host 65.21.80.142
 network-object host 65.21.80.138
 network-object host 135.181.122.185
 network-object host 89.44.197.33
 network-object host 185.100.87.133
 network-object host 51.15.43.205
 network-object host 65.21.80.140
 network-object host 65.21.80.137
 network-object host 5.230.72.176
 network-object host 206.166.251.86
 network-object host 45.61.136.89
 network-object host 195.90.200.211
 network-object host 51.81.147.81
 network-object host 185.232.71.81
 network-object host 195.123.247.209
 network-object host 92.205.29.217
 network-object host 96.22.31.6
 network-object host 193.46.254.26
 network-object host 31.207.47.47
 network-object host 51.195.166.171
 network-object host 195.123.246.144
 network-object host 23.128.248.11
 network-object host 198.98.59.65
 network-object host 45.61.188.164
 network-object host 199.195.253.162
 network-object host 23.128.248.13
 network-object host 198.98.56.81
 network-object host 205.185.113.72
 network-object host 45.61.185.168
 network-object host 23.128.248.12
 network-object host 209.141.45.227
 network-object host 209.141.46.47
 network-object host 91.219.236.176
 network-object host 104.244.79.203
 network-object host 104.244.75.155
 network-object host 107.189.1.187
 network-object host 107.189.29.249
 network-object host 107.189.13.219
 network-object host 107.189.8.46
 network-object host 185.163.204.160
 network-object host 185.163.204.111
 network-object host 104.244.73.66
 network-object host 107.189.10.131
 network-object host 104.244.74.112
 network-object host 185.163.204.197
 network-object host 185.163.204.125
 network-object host 91.219.237.18
 network-object host 107.189.3.89
 network-object host 107.189.6.173
 network-object host 185.163.204.237
 network-object host 107.189.31.141
 network-object host 104.244.73.158
 network-object host 107.189.1.211
 network-object host 185.163.204.128
 network-object host 107.189.12.87
 network-object host 107.189.13.43
 network-object host 107.189.30.72
 network-object host 104.244.77.167
 network-object host 107.189.11.96
 network-object host 107.189.8.126
 network-object host 107.189.12.120
 network-object host 104.244.76.82
 network-object host 107.189.14.46
 network-object host 107.189.2.236
 network-object host 91.219.237.229
 network-object host 107.189.12.105
 network-object host 107.189.30.88
 network-object host 107.189.13.230
 network-object host 107.189.14.123
 network-object host 107.189.14.96
 network-object host 107.189.14.163
 network-object host 107.189.14.180
 network-object host 107.189.14.78
 network-object host 107.189.28.197
 network-object host 45.61.185.74
 network-object host 107.189.4.201
 network-object host 107.189.1.219
 network-object host 107.189.10.68
 network-object host 107.189.4.135
 network-object host 107.189.5.13
 network-object host 104.244.76.190
 network-object host 104.244.76.102
 network-object host 107.189.8.233
 network-object host 107.189.11.250
 network-object host 91.219.238.96
 network-object host 107.189.12.70
 network-object host 185.163.204.136
 network-object host 107.189.11.120
 network-object host 107.189.29.252
 network-object host 107.189.13.113
 network-object host 107.189.3.83
 network-object host 107.189.28.214
 network-object host 213.159.244.99
 network-object host 107.189.6.50
 network-object host 107.189.5.39
 network-object host 104.244.75.60
 network-object host 104.244.75.6
 network-object host 104.244.73.55
 network-object host 107.189.14.140
 network-object host 107.189.31.16
 network-object host 107.189.8.135
 network-object host 91.219.236.200
 network-object host 107.189.14.10
 network-object host 104.244.79.192
 network-object host 107.189.1.203
 network-object host 107.189.6.37
 network-object host 101.127.180.196
 network-object host 45.61.186.225
 network-object host 188.68.62.150
 network-object host 188.68.62.139
 network-object host 94.45.137.158
 network-object host 178.158.233.93
 network-object host 188.68.62.149
 network-object host 84.249.59.60
 network-object host 65.108.154.115
 network-object host 51.159.67.223
 network-object host 185.113.140.90
 network-object host 144.217.86.109
 network-object host 198.98.59.195
 network-object host 82.165.111.147
 network-object host 24.214.252.110
 network-object host 179.43.175.65
 network-object host 83.149.110.185
 network-object host 23.184.48.209
 network-object host 146.59.45.142
 network-object host 45.61.187.26
 network-object host 5.255.97.211
 network-object host 84.140.163.31
 network-object host 37.221.66.128
 network-object 5.183.209.134 255.255.255.254
 network-object 23.128.248.12 255.255.255.254
 network-object 23.129.64.130 255.255.255.254
 network-object 23.129.64.132 255.255.255.252
 network-object 23.129.64.136 255.255.255.248
 network-object 23.129.64.144 255.255.255.252
 network-object 23.129.64.148 255.255.255.254
 network-object 23.129.64.210 255.255.255.254
 network-object 23.129.64.212 255.255.255.252
 network-object 23.129.64.216 255.255.255.252
 network-object 23.154.177.2 255.255.255.254
 network-object 23.154.177.4 255.255.255.252
 network-object 45.61.185.168 255.255.255.254
 network-object 45.151.167.10 255.255.255.254
 network-object 45.151.167.12 255.255.255.254
 network-object 45.153.160.130 255.255.255.254
 network-object 45.153.160.132 255.255.255.252
 network-object 45.153.160.136 255.255.255.252
 network-object 62.102.148.68 255.255.255.254
 network-object 81.17.18.58 255.255.255.254
 network-object 81.17.18.60 255.255.255.254
 network-object 107.189.14.46 255.255.255.254
 network-object 107.189.14.76 255.255.255.254
 network-object 107.189.30.22 255.255.255.254
 network-object 109.70.100.20 255.255.255.252
 network-object 109.70.100.24 255.255.255.248
 network-object 109.70.100.32 255.255.255.252
 network-object 162.247.74.200 255.255.255.254
 network-object 162.247.74.216 255.255.255.254
 network-object 172.81.131.110 255.255.255.254
 network-object 185.17.121.250 255.255.255.254
 network-object 185.38.175.130 255.255.255.254
 network-object 185.129.61.2 255.255.255.254
 network-object 185.129.61.4 255.255.255.254
 network-object 185.191.127.212 255.255.255.252
 network-object 185.220.100.240 255.255.255.240
 network-object 185.220.102.6 255.255.255.254
 network-object 185.220.102.240 255.255.255.248
 network-object 185.220.102.248 255.255.255.252
 network-object 185.220.102.252 255.255.255.254
 network-object 185.220.103.4 255.255.255.252
 network-object 185.220.103.8 255.255.255.254
 network-object 185.220.103.114 255.255.255.254
 network-object 185.220.103.116 255.255.255.252
 network-object 192.42.116.14 255.255.255.254
 network-object 192.42.116.16 255.255.255.252
 network-object 192.42.116.22 255.255.255.254
 network-object 192.42.116.24 255.255.255.252
 network-object 192.160.102.164 255.255.255.254
 network-object 192.160.102.168 255.255.255.254
 network-object 193.32.127.152 255.255.255.254
 network-object 193.189.100.194 255.255.255.254
 network-object 193.189.100.196 255.255.255.252
 network-object 193.189.100.200 255.255.255.252
 network-object 193.189.100.204 255.255.255.254
 network-object 193.218.118.100 255.255.255.254
 network-object 193.218.118.182 255.255.255.254
 network-object 194.32.107.54 255.255.255.254
 network-object 194.32.107.56 255.255.255.252
 network-object 194.32.107.68 255.255.255.252
 network-object 199.249.230.64 255.255.255.240
 network-object 199.249.230.80 255.255.255.252
 network-object 199.249.230.84 255.255.255.254
 network-object 199.249.230.88 255.255.255.254
 network-object 199.249.230.100 255.255.255.252
 network-object 199.249.230.104 255.255.255.248
 network-object 199.249.230.112 255.255.255.248
 network-object 199.249.230.120 255.255.255.252
 network-object 199.249.230.140 255.255.255.252
 network-object 199.249.230.144 255.255.255.240
 network-object 199.249.230.160 255.255.255.240
 network-object 199.249.230.176 255.255.255.248
 network-object 199.249.230.184 255.255.255.252
 network-object 199.249.230.188 255.255.255.254
 network-object 204.85.191.8 255.255.255.254
 network-object 212.193.30.142 255.255.255.254
 network-object 213.164.205.168 255.255.255.254
 network-object host 220.135.161.1
 network-object host 116.24.67.213
 network-object host 1.116.59.211
 network-object host 1.14.17.89
 network-object host 1.209.249.188
 network-object host 5.157.38.50
 network-object host 5.255.97.172
 network-object host 20.205.104.227
 network-object host 20.71.156.146
 network-object host 27.115.124.38
 network-object host 27.115.124.45
 network-object host 27.115.124.6
 network-object host 34.247.50.189
 network-object host 35.170.71.122
 network-object host 35.233.62.116
 network-object host 37.120.232.51
 network-object host 37.187.122.82
 network-object host 37.19.212.104
 network-object host 40.77.167.1
 network-object host 42.123.110.48
 network-object host 44.240.146.137
 network-object host 45.130.229.168
 network-object host 45.134.144.108
 network-object host 45.137.155.55
 network-object host 45.137.20.220
 network-object host 45.137.21.9
 network-object host 45.146.164.177
 network-object host 45.155.126.3
 network-object host 45.33.120.240
 network-object host 45.61.146.242
 network-object host 45.79.114.128
 network-object host 46.105.95.220
 network-object host 46.224.86.191
 network-object host 46.249.33.123
 network-object host 46.4.51.212
 network-object host 47.242.93.84
 network-object host 47.254.127.78
 network-object host 51.77.52.216
 network-object host 58.250.125.68
 network-object host 58.250.125.93
 network-object host 60.217.72.12
 network-object host 60.217.75.69
 network-object host 60.31.180.149
 network-object host 61.19.25.207
 network-object host 62.210.130.250
 network-object host 64.132.44.200
 network-object host 65.154.226.165
 network-object host 65.49.20.67
 network-object host 66.240.219.146
 network-object host 68.183.192.239
 network-object host 68.183.198.36
 network-object host 68.183.36.244
 network-object host 68.183.90.60
 network-object host 68.79.17.59
 network-object host 71.6.146.130
 network-object host 71.6.199.23
 network-object host 79.146.170.248
 network-object host 80.71.158.12
 network-object host 80.71.158.44
 network-object host 80.82.77.192
 network-object host 80.82.78.39
 network-object host 87.251.64.150
 network-object host 89.234.182.139
 network-object host 89.249.63.3
 network-object host 89.35.30.236
 network-object host 91.203.5.146
 network-object host 91.218.114.111
 network-object host 91.245.81.65
 network-object host 92.118.161.17
 network-object host 92.223.89.187
 network-object host 94.182.176.136
 network-object host 101.35.154.34
 network-object host 103.103.0.141
 network-object host 103.103.0.142
 network-object host 103.156.91.182
 network-object host 103.203.57.29
 network-object host 103.90.239.209
 network-object host 104.149.151.186
 network-object host 104.152.52.121
 network-object host 104.152.52.197
 network-object host 106.75.169.79
 network-object host 109.237.103.38
 network-object host 109.248.6.130
 network-object host 109.248.6.239
 network-object host 114.132.231.19
 network-object host 116.9.31.143
 network-object host 118.184.177.31
 network-object host 118.27.36.56
 network-object host 120.24.23.84
 network-object host 121.4.56.143
 network-object host 121.5.219.20
 network-object host 122.161.53.44
 network-object host 128.14.133.58
 network-object host 128.14.134.170
 network-object host 128.14.141.34
 network-object host 133.18.201.195
 network-object host 134.122.112.12
 network-object host 134.56.204.191
 network-object host 137.184.104.73
 network-object host 137.184.111.180
 network-object host 137.184.28.58
 network-object host 137.184.96.216
 network-object host 137.184.98.176
 network-object host 137.184.99.8
 network-object host 138.197.108.154
 network-object host 138.197.72.76
 network-object host 138.197.9.239
 network-object host 138.68.167.19
 network-object host 139.162.145.250
 network-object host 139.162.207.252
 network-object host 139.196.238.131
 network-object host 139.59.101.242
 network-object host 139.59.103.254
 network-object host 139.59.108.31
 network-object host 139.59.163.74
 network-object host 139.59.182.104
 network-object host 139.59.188.119
 network-object host 139.59.224.7
 network-object host 139.59.8.39
 network-object host 139.59.96.42
 network-object host 139.59.97.205
 network-object host 140.246.171.141
 network-object host 142.93.151.166
 network-object host 142.93.157.150
 network-object host 142.93.187.10
 network-object host 142.93.36.237
 network-object host 143.110.221.204
 network-object host 143.110.221.219
 network-object host 143.198.23.39
 network-object host 144.126.156.182
 network-object host 145.220.24.19
 network-object host 145.225.60.133
 network-object host 146.56.131.161
 network-object host 147.182.131.229
 network-object host 147.182.150.124
 network-object host 147.182.154.100
 network-object host 147.182.198.103
 network-object host 147.182.199.94
 network-object host 147.182.213.12
 network-object host 147.182.215.36
 network-object host 147.182.216.21
 network-object host 150.158.189.96
 network-object host 152.89.239.12
 network-object host 154.39.255.195
 network-object host 156.146.50.141
 network-object host 157.230.32.67
 network-object host 157.245.109.75
 network-object host 157.55.39.55
 network-object host 158.255.7.151
 network-object host 158.255.7.208
 network-object host 159.223.9.17
 network-object host 159.65.146.60
 network-object host 159.65.175.123
 network-object host 159.65.194.103
 network-object host 159.65.3.102
 network-object host 159.89.113.255
 network-object host 159.89.146.147
 network-object host 159.89.154.102
 network-object host 159.89.154.208
 network-object host 159.89.180.119
 network-object host 161.35.119.60
 network-object host 162.142.125.193
 network-object host 162.142.125.194
 network-object host 162.142.125.195
 network-object host 162.142.125.196
 network-object host 162.142.125.42
 network-object host 162.142.125.43
 network-object host 162.142.125.44
 network-object host 162.142.125.58
 network-object host 162.142.125.59
 network-object host 162.142.125.60
 network-object host 162.221.192.26
 network-object host 162.255.202.246
 network-object host 162.62.8.217
 network-object host 164.92.254.33
 network-object host 165.154.21.120
 network-object host 165.22.216.92
 network-object host 165.22.31.152
 network-object host 167.248.133.113
 network-object host 167.248.133.114
 network-object host 167.248.133.115
 network-object host 167.248.133.116
 network-object host 167.71.13.196
 network-object host 167.71.175.10
 network-object host 167.99.164.160
 network-object host 167.99.221.249
 network-object host 170.106.34.66
 network-object host 170.130.187.50
 network-object host 170.210.45.163
 network-object host 172.111.48.30
 network-object host 175.6.210.66
 network-object host 176.125.235.107
 network-object host 178.128.226.212
 network-object host 178.176.202.121
 network-object host 178.176.203.190
 network-object host 178.239.21.147
 network-object host 178.73.215.171
 network-object host 180.149.125.169
 network-object host 180.149.231.245
 network-object host 182.161.66.103
 network-object host 183.136.225.9
 network-object host 184.105.247.252
 network-object host 185.154.53.140
 network-object host 185.156.73.12
 network-object host 185.156.73.120
 network-object host 185.180.143.79
 network-object host 185.189.182.234
 network-object host 185.191.32.198
 network-object host 185.220.205.106
 network-object host 185.232.23.46
 network-object host 188.120.246.215
 network-object host 188.166.223.38
 network-object host 188.166.225.104
 network-object host 188.166.74.97
 network-object host 191.101.217.11
 network-object host 191.232.38.25
 network-object host 192.241.194.12
 network-object host 192.241.195.193
 network-object host 192.241.196.90
 network-object host 192.241.199.113
 network-object host 192.241.199.143
 network-object host 192.241.199.239
 network-object host 192.241.200.201
 network-object host 192.241.201.16
 network-object host 192.241.202.187
 network-object host 192.241.203.236
 network-object host 192.241.204.149
 network-object host 192.241.205.195
 network-object host 192.241.207.141
 network-object host 192.241.207.171
 network-object host 192.241.207.180
 network-object host 192.241.207.200
 network-object host 192.241.207.201
 network-object host 192.241.207.204
 network-object host 192.241.207.231
 network-object host 192.241.207.90
 network-object host 192.241.207.91
 network-object host 192.241.208.126
 network-object host 192.241.208.138
 network-object host 192.241.208.163
 network-object host 192.241.208.26
 network-object host 192.241.209.134
 network-object host 192.241.209.167
 network-object host 192.241.209.199
 network-object host 192.241.209.41
 network-object host 192.241.209.73
 network-object host 192.241.210.106
 network-object host 192.241.210.128
 network-object host 192.241.210.196
 network-object host 192.241.210.229
 network-object host 192.241.210.249
 network-object host 192.241.210.69
 network-object host 192.241.210.81
 network-object host 192.241.211.125
 network-object host 192.241.211.141
 network-object host 192.241.211.144
 network-object host 192.241.211.160
 network-object host 192.241.211.217
 network-object host 192.241.211.245
 network-object host 192.241.211.31
 network-object host 192.241.211.44
 network-object host 192.241.211.70
 network-object host 192.241.211.90
 network-object host 192.241.212.111
 network-object host 192.241.212.132
 network-object host 192.241.212.156
 network-object host 192.241.212.158
 network-object host 192.241.212.16
 network-object host 192.241.212.237
 network-object host 192.241.212.50
 network-object host 192.241.213.101
 network-object host 192.241.213.104
 network-object host 192.241.213.118
 network-object host 192.241.213.140
 network-object host 192.241.213.143
 network-object host 192.241.213.151
 network-object host 192.241.213.152
 network-object host 192.241.213.164
 network-object host 192.241.213.168
 network-object host 192.241.213.183
 network-object host 192.241.213.19
 network-object host 192.241.213.20
 network-object host 192.241.213.251
 network-object host 192.241.213.252
 network-object host 192.241.213.68
 network-object host 192.241.213.99
 network-object host 192.241.214.122
 network-object host 192.241.214.143
 network-object host 192.241.214.167
 network-object host 192.241.214.219
 network-object host 192.241.214.42
 network-object host 192.241.214.58
 network-object host 192.241.214.64
 network-object host 192.241.214.71
 network-object host 192.241.214.89
 network-object host 192.241.214.91
 network-object host 192.241.215.139
 network-object host 192.241.215.147
 network-object host 192.241.215.174
 network-object host 192.241.215.42
 network-object host 192.241.215.47
 network-object host 192.241.215.48
 network-object host 192.241.215.76
 network-object host 192.241.215.77
 network-object host 192.241.215.78
 network-object host 192.241.215.95
 network-object host 192.35.168.112
 network-object host 192.35.168.176
 network-object host 192.35.168.64
 network-object host 193.118.53.194
 network-object host 193.118.53.202
 network-object host 194.163.133.36
 network-object host 194.163.163.20
 network-object host 194.163.45.31
 network-object host 195.251.41.139
 network-object host 197.246.171.111
 network-object host 197.246.171.83
 network-object host 198.199.106.197
 network-object host 198.199.108.28
 network-object host 198.199.112.37
 network-object host 198.199.116.203
 network-object host 198.199.118.72
 network-object host 198.199.95.200
 network-object host 199.217.117.92
 network-object host 205.169.39.196
 network-object host 207.154.214.136
 network-object host 209.141.50.223
 network-object host 211.154.194.21
 network-object host 212.192.216.30
 network-object host 212.192.240.114
 network-object host 216.218.206.67
 network-object host 217.112.83.246
 network-object host 221.199.187.100
 network-object host 221.226.159.22
 network-object host 45.83.64.181
 network-object host 45.83.64.241
 network-object host 78.31.71.247
 network-object host 78.31.71.248
 network-object host 82.118.18.201
 network-object host 103.200.38.236
 network-object host 128.14.102.187
 network-object host 134.209.163.248
 network-object host 14.33.33.206
 network-object host 154.146.34.145
 network-object host 154.16.105.147
 network-object host 156.146.34.46
 network-object host 156.146.34.52
 network-object host 156.146.34.9
 network-object host 156.146.56.136
 network-object host 198.147.22.148
 network-object host 221.178.126.244
 network-object host 45.43.19.91
 network-object host 59.163.248.170
 network-object host 64.64.228.239
 network-object host 66.115.182.102
 network-object host 66.115.182.111
 network-object host 67.149.61.16
 network-object host 98.32.230.38
 network-object host 142.234.157.246
 network-object host 152.89.247.207
 network-object host 37.120.238.58
 network-object host 45.134.20.66
 network-object host 89.44.9.243
 network-object host 94.232.41.155
 network-object host 139.60.161.161
 network-object host 146.0.77.15
 network-object host 23.106.223.97
 network-object host 104.21.56.113
 network-object host 138.197.152.201
 network-object host 148.113.152.144
 network-object host 198.12.76.214
 network-object host 198.27.75.110
 network-object host 209.222.103.170
 network-object host 209.97.137.33
 network-object 5.252.189.0 255.255.255.0
 network-object 5.252.190.0 255.255.255.0
 network-object host 5.252.190.0
 network-object host 5.252.190.197
 network-object 5.252.191.0 255.255.255.0
 network-object host 5.252.23.116
 network-object host 5.252.25.88
 network-object host 84.234.96.104
 network-object host 89.39.105.108
object-group network OBJGRP_DSI_NETS
 network-object host 23.228.167.245
 network-object object DSI_Office
 network-object host 24.60.87.13
 network-object object DSI1
 network-object object DSI8
 network-object object 208.91.63.2
object-group service KACE_DMZIN_PORTS tcp
 description KACE_DMZIN_PORTS
 port-object eq 587
 port-object eq ftp
 port-object eq www
 port-object eq https
 port-object eq ldaps
 port-object eq smtp
 port-object eq domain
 port-object range 137 netbios-ssn
 port-object eq 445
